"Country","Year","Annual.precipitation","Total"
"Uruguay",2020,857.0221,2
"Uruguay",2020,857.0221,1
"Uruguay",2020,857.0221,1
"Venezuela",2020,2008.7999,1210
"Venezuela",2020,2008.7999,938
"Venezuela",2020,2008.7999,584
"Venezuela",2020,2008.7999,234
"Venezuela",2020,2008.7999,469
"Venezuela",2020,2008.7999,350
"Venezuela",2020,2008.7999,609
"Venezuela",2020,2008.7999,539
"Venezuela",2020,2008.7999,358
"Venezuela",2020,2008.7999,363
"Venezuela",2020,2008.7999,552
"Venezuela",2020,2008.7999,386
"Venezuela",2021,2249.8242,1225
"Venezuela",2021,2249.8242,699
"Venezuela",2021,2249.8242,400
"Venezuela",2021,2249.8242,274
"Venezuela",2021,2249.8242,496
"Venezuela",2021,2249.8242,413
"Venezuela",2021,2249.8242,401
"Venezuela",2021,2249.8242,450
"Venezuela",2021,2249.8242,375
"Venezuela",2021,2249.8242,442
"Venezuela",2021,2249.8242,374
"Venezuela",2021,2249.8242,377
"Venezuela",2022,2262.3047,404
"Venezuela",2022,2262.3047,341
"Venezuela",2022,2262.3047,312
"Venezuela",2022,2262.3047,277
"Venezuela",2022,2262.3047,552
"Venezuela",2022,2262.3047,636
"Venezuela",2022,2262.3047,677
"Venezuela",2022,2262.3047,741
"Venezuela",2022,2262.3047,1764
"Venezuela",2022,2262.3047,2709
"Venezuela",2022,2262.3047,1528
